
RUNING COLLISIONS BENCHMARKS
==================================================

50 runs, 4000000 samples per run. Samples like: {value:"уюпьжя"}

CRC32.
Testing bytestring version
22: collisions: 0.000% (0/4000000)
23: collisions: 0.000% (0/4000000)
24: collisions: 0.000% (0/4000000)
25: collisions: 0.000% (0/4000000)
26: collisions: 0.000% (0/4000000)
27: collisions: 0.000% (0/4000000)
28: collisions: 0.000% (0/4000000)
29: collisions: 0.000% (0/4000000)
30: collisions: 0.010% (384/4000000)
31: collisions: 0.019% (768/4000000)
32: collisions: 0.019% (768/4000000)
33: collisions: 0.026% (1024/4000000)
34: collisions: 0.019% (768/4000000)
35: collisions: 0.026% (1024/4000000)
36: collisions: 0.019% (768/4000000)
37: collisions: 0.019% (769/4000000)
38: collisions: 0.026% (1024/4000000)
39: collisions: 0.019% (768/4000000)
40: collisions: 0.003% (129/4000000)
41: collisions: 0.000% (0/4000000)
42: collisions: 0.000% (1/4000000)
43: collisions: 0.000% (2/4000000)
44: collisions: 0.000% (0/4000000)
45: collisions: 0.000% (0/4000000)
46: collisions: 0.026% (1024/4000000)
47: collisions: 0.000% (1/4000000)
48: collisions: 0.000% (1/4000000)
49: collisions: 0.051% (2048/4000000)
50: collisions: 0.051% (2048/4000000)
TOTAL: 13319 collisions (0.007%)

FNV-1a 32bit.
Testing bytestring version
1: collisions: 0.124% (4972/4000000)
2: collisions: 0.123% (4920/4000000)
3: collisions: 0.133% (5332/4000000)
4: collisions: 0.305% (12201/4000000)
5: collisions: 0.335% (13406/4000000)
6: collisions: 0.645% (25800/4000000)
7: collisions: 0.564% (22548/4000000)
8: collisions: 0.911% (36430/4000000)
9: collisions: 0.440% (17600/4000000)
10: collisions: 2.184% (87347/4000000)
11: collisions: 0.961% (38435/4000000)
12: collisions: 1.505% (60208/4000000)
13: collisions: 1.987% (79471/4000000)
14: collisions: 1.592% (63687/4000000)
15: collisions: 1.619% (64767/4000000)
16: collisions: 1.997% (79866/4000000)
17: collisions: 1.890% (75586/4000000)
18: collisions: 1.697% (67879/4000000)
19: collisions: 2.457% (98274/4000000)
20: collisions: 2.284% (91343/4000000)
21: collisions: 1.578% (63113/4000000)
22: collisions: 1.597% (63871/4000000)
23: collisions: 3.210% (128391/4000000)
24: collisions: 3.157% (126298/4000000)
25: collisions: 1.818% (72708/4000000)
26: collisions: 3.053% (122125/4000000)
27: collisions: 3.226% (129031/4000000)
28: collisions: 2.927% (117100/4000000)
29: collisions: 2.829% (113160/4000000)
30: collisions: 2.988% (119524/4000000)
31: collisions: 2.852% (114093/4000000)
32: collisions: 2.853% (114109/4000000)
33: collisions: 4.524% (180961/4000000)
34: collisions: 4.086% (163444/4000000)
35: collisions: 5.031% (201250/4000000)
36: collisions: 4.146% (165841/4000000)
37: collisions: 3.434% (137347/4000000)
38: collisions: 4.598% (183910/4000000)
39: collisions: 5.922% (236864/4000000)
40: collisions: 3.763% (150529/4000000)
41: collisions: 3.562% (142462/4000000)
42: collisions: 3.789% (151568/4000000)
43: collisions: 4.035% (161412/4000000)
44: collisions: 3.569% (142763/4000000)
45: collisions: 4.079% (163172/4000000)
46: collisions: 4.872% (194879/4000000)
47: collisions: 4.311% (172435/4000000)
48: collisions: 3.436% (137442/4000000)
49: collisions: 5.103% (204129/4000000)
50: collisions: 4.723% (188920/4000000)
TOTAL: 5312923 collisions (2.656%)

Testing UTF-8 version
1: collisions: 0.036% (1449/4000000)
2: collisions: 0.145% (5799/4000000)
3: collisions: 0.234% (9356/4000000)
4: collisions: 0.323% (12926/4000000)
5: collisions: 0.402% (16069/4000000)
6: collisions: 0.498% (19929/4000000)
7: collisions: 0.578% (23105/4000000)
8: collisions: 0.663% (26507/4000000)
9: collisions: 0.807% (32281/4000000)
10: collisions: 0.898% (35931/4000000)
11: collisions: 0.968% (38720/4000000)
12: collisions: 1.054% (42176/4000000)
13: collisions: 1.192% (47677/4000000)
14: collisions: 1.283% (51338/4000000)
15: collisions: 1.421% (56825/4000000)
16: collisions: 1.453% (58137/4000000)
17: collisions: 1.683% (67309/4000000)
18: collisions: 1.603% (64113/4000000)
19: collisions: 1.669% (66750/4000000)
20: collisions: 1.667% (66686/4000000)
21: collisions: 1.909% (76354/4000000)
22: collisions: 2.094% (83770/4000000)
23: collisions: 2.008% (80301/4000000)
24: collisions: 2.178% (87130/4000000)
25: collisions: 2.187% (87477/4000000)
26: collisions: 2.330% (93207/4000000)
27: collisions: 2.377% (95069/4000000)
28: collisions: 2.595% (103782/4000000)
29: collisions: 2.620% (104819/4000000)
30: collisions: 2.650% (105994/4000000)
31: collisions: 2.705% (108211/4000000)
32: collisions: 2.872% (114862/4000000)
33: collisions: 2.988% (119517/4000000)
34: collisions: 3.232% (129267/4000000)
35: collisions: 3.226% (129056/4000000)
36: collisions: 3.456% (138235/4000000)
37: collisions: 3.423% (136924/4000000)
38: collisions: 3.466% (138650/4000000)
39: collisions: 3.489% (139576/4000000)
40: collisions: 3.609% (144349/4000000)
41: collisions: 3.619% (144780/4000000)
42: collisions: 3.854% (154178/4000000)
43: collisions: 3.832% (153278/4000000)
44: collisions: 3.977% (159094/4000000)
45: collisions: 3.930% (157181/4000000)
46: collisions: 4.167% (166697/4000000)
47: collisions: 4.268% (170720/4000000)
48: collisions: 4.382% (175269/4000000)
49: collisions: 4.317% (172684/4000000)
50: collisions: 4.659% (186366/4000000)
TOTAL: 4599880 collisions (2.300%)

FNV-1a 52bit.
Testing bytestring version
1: collisions: 0.000% (0/4000000)
2: collisions: 0.000% (0/4000000)
3: collisions: 0.000% (0/4000000)
4: collisions: 0.000% (0/4000000)
5: collisions: 0.000% (0/4000000)
6: collisions: 0.000% (0/4000000)
7: collisions: 0.000% (0/4000000)
8: collisions: 0.000% (0/4000000)
9: collisions: 0.000% (0/4000000)
10: collisions: 0.000% (0/4000000)
11: collisions: 0.000% (0/4000000)
12: collisions: 0.000% (0/4000000)
13: collisions: 0.000% (0/4000000)
14: collisions: 0.000% (0/4000000)
15: collisions: 0.000% (0/4000000)
16: collisions: 0.000% (0/4000000)
17: collisions: 0.000% (0/4000000)
18: collisions: 0.000% (0/4000000)
19: collisions: 0.000% (0/4000000)
20: collisions: 0.000% (0/4000000)
21: collisions: 0.000% (4/4000000)
22: collisions: 0.000% (0/4000000)
23: collisions: 0.000% (0/4000000)
24: collisions: 0.000% (0/4000000)
25: collisions: 0.000% (0/4000000)
26: collisions: 0.000% (0/4000000)
27: collisions: 0.000% (0/4000000)
28: collisions: 0.000% (1/4000000)
29: collisions: 0.000% (1/4000000)
30: collisions: 0.000% (0/4000000)
31: collisions: 0.000% (0/4000000)
32: collisions: 0.000% (1/4000000)
33: collisions: 0.000% (0/4000000)
34: collisions: 0.000% (0/4000000)
35: collisions: 0.000% (0/4000000)
36: collisions: 0.000% (0/4000000)
37: collisions: 0.000% (0/4000000)
38: collisions: 0.000% (0/4000000)
39: collisions: 0.000% (1/4000000)
40: collisions: 0.000% (0/4000000)
41: collisions: 0.000% (0/4000000)
42: collisions: 0.000% (0/4000000)
43: collisions: 0.000% (0/4000000)
44: collisions: 0.000% (1/4000000)
45: collisions: 0.000% (0/4000000)
46: collisions: 0.000% (0/4000000)
47: collisions: 0.000% (1/4000000)
48: collisions: 0.000% (1/4000000)
49: collisions: 0.000% (1/4000000)
50: collisions: 0.000% (0/4000000)
TOTAL: 12 collisions (0.000%)

Testing UTF-8 version
1: collisions: 0.000% (0/4000000)
2: collisions: 0.000% (0/4000000)
3: collisions: 0.000% (0/4000000)
4: collisions: 0.000% (0/4000000)
5: collisions: 0.000% (0/4000000)
6: collisions: 0.000% (0/4000000)
7: collisions: 0.000% (0/4000000)
8: collisions: 0.000% (0/4000000)
9: collisions: 0.000% (0/4000000)
10: collisions: 0.000% (0/4000000)
11: collisions: 0.000% (0/4000000)
12: collisions: 0.000% (0/4000000)
13: collisions: 0.000% (0/4000000)
14: collisions: 0.000% (0/4000000)
15: collisions: 0.000% (0/4000000)
16: collisions: 0.000% (0/4000000)
17: collisions: 0.000% (0/4000000)
18: collisions: 0.000% (0/4000000)
19: collisions: 0.000% (0/4000000)
20: collisions: 0.000% (0/4000000)
21: collisions: 0.000% (0/4000000)
22: collisions: 0.000% (0/4000000)
23: collisions: 0.000% (0/4000000)
24: collisions: 0.000% (0/4000000)
25: collisions: 0.000% (0/4000000)
26: collisions: 0.000% (0/4000000)
27: collisions: 0.000% (0/4000000)
28: collisions: 0.000% (0/4000000)
29: collisions: 0.000% (0/4000000)
30: collisions: 0.000% (0/4000000)
31: collisions: 0.000% (2/4000000)
32: collisions: 0.000% (0/4000000)
33: collisions: 0.000% (0/4000000)
34: collisions: 0.000% (0/4000000)
35: collisions: 0.000% (0/4000000)
36: collisions: 0.000% (0/4000000)
37: collisions: 0.000% (0/4000000)
38: collisions: 0.000% (0/4000000)
39: collisions: 0.000% (0/4000000)
40: collisions: 0.000% (0/4000000)
41: collisions: 0.000% (2/4000000)
42: collisions: 0.000% (0/4000000)
43: collisions: 0.000% (0/4000000)
44: collisions: 0.000% (1/4000000)
45: collisions: 0.000% (0/4000000)
46: collisions: 0.000% (0/4000000)
47: collisions: 0.000% (0/4000000)
48: collisions: 0.000% (1/4000000)
49: collisions: 0.000% (0/4000000)
50: collisions: 0.000% (0/4000000)
TOTAL: 6 collisions (0.000%)

FNV-1a 64bit.
Testing bytestring version
1: collisions: 0.000% (0/4000000)
2: collisions: 0.000% (0/4000000)
3: collisions: 0.000% (0/4000000)
4: collisions: 0.000% (0/4000000)
5: collisions: 0.000% (0/4000000)
6: collisions: 0.000% (0/4000000)
7: collisions: 0.000% (0/4000000)
8: collisions: 0.000% (0/4000000)
9: collisions: 0.000% (0/4000000)
10: collisions: 0.000% (0/4000000)
11: collisions: 0.000% (0/4000000)
12: collisions: 0.000% (0/4000000)
13: collisions: 0.000% (0/4000000)
14: collisions: 0.000% (0/4000000)
15: collisions: 0.000% (0/4000000)
16: collisions: 0.000% (0/4000000)
17: collisions: 0.000% (0/4000000)
18: collisions: 0.000% (0/4000000)
19: collisions: 0.000% (0/4000000)
20: collisions: 0.000% (0/4000000)
21: collisions: 0.000% (0/4000000)
22: collisions: 0.000% (0/4000000)
23: collisions: 0.000% (0/4000000)
24: collisions: 0.000% (0/4000000)
25: collisions: 0.000% (0/4000000)
26: collisions: 0.000% (0/4000000)
27: collisions: 0.000% (0/4000000)
28: collisions: 0.000% (0/4000000)
29: collisions: 0.000% (0/4000000)
30: collisions: 0.000% (0/4000000)
31: collisions: 0.000% (0/4000000)
32: collisions: 0.000% (0/4000000)
33: collisions: 0.000% (0/4000000)
34: collisions: 0.000% (0/4000000)
35: collisions: 0.000% (0/4000000)
36: collisions: 0.000% (0/4000000)
37: collisions: 0.000% (0/4000000)
38: collisions: 0.000% (0/4000000)
39: collisions: 0.000% (0/4000000)
40: collisions: 0.000% (0/4000000)
41: collisions: 0.000% (0/4000000)
42: collisions: 0.000% (0/4000000)
43: collisions: 0.000% (0/4000000)
44: collisions: 0.000% (0/4000000)
45: collisions: 0.000% (0/4000000)
46: collisions: 0.000% (0/4000000)
47: collisions: 0.000% (0/4000000)
48: collisions: 0.000% (0/4000000)
49: collisions: 0.000% (0/4000000)
50: collisions: 0.000% (0/4000000)
TOTAL: 0 collisions (0.000%)

Testing UTF-8 version
1: collisions: 0.000% (0/4000000)
2: collisions: 0.000% (0/4000000)
3: collisions: 0.000% (0/4000000)
4: collisions: 0.000% (0/4000000)
5: collisions: 0.000% (0/4000000)
6: collisions: 0.000% (0/4000000)
7: collisions: 0.000% (0/4000000)
8: collisions: 0.000% (0/4000000)
9: collisions: 0.000% (0/4000000)
10: collisions: 0.000% (0/4000000)
11: collisions: 0.000% (0/4000000)
12: collisions: 0.000% (0/4000000)
13: collisions: 0.000% (0/4000000)
14: collisions: 0.000% (0/4000000)
15: collisions: 0.000% (0/4000000)
16: collisions: 0.000% (0/4000000)
17: collisions: 0.000% (0/4000000)
18: collisions: 0.000% (0/4000000)
19: collisions: 0.000% (0/4000000)
20: collisions: 0.000% (0/4000000)
21: collisions: 0.000% (0/4000000)
22: collisions: 0.000% (0/4000000)
23: collisions: 0.000% (0/4000000)
24: collisions: 0.000% (0/4000000)
25: collisions: 0.000% (0/4000000)
26: collisions: 0.000% (0/4000000)
27: collisions: 0.000% (1/4000000)
28: collisions: 0.000% (0/4000000)
29: collisions: 0.000% (0/4000000)
30: collisions: 0.000% (0/4000000)
31: collisions: 0.000% (0/4000000)
32: collisions: 0.000% (1/4000000)
33: collisions: 0.000% (0/4000000)
34: collisions: 0.000% (0/4000000)
35: collisions: 0.000% (0/4000000)
36: collisions: 0.000% (0/4000000)
37: collisions: 0.000% (0/4000000)
38: collisions: 0.000% (0/4000000)
39: collisions: 0.000% (0/4000000)
40: collisions: 0.000% (0/4000000)
41: collisions: 0.000% (1/4000000)
42: collisions: 0.000% (0/4000000)
43: collisions: 0.000% (0/4000000)
44: collisions: 0.000% (0/4000000)
45: collisions: 0.000% (0/4000000)
46: collisions: 0.000% (0/4000000)
47: collisions: 0.000% (1/4000000)
48: collisions: 0.000% (0/4000000)
49: collisions: 0.000% (0/4000000)
50: collisions: 0.000% (0/4000000)
TOTAL: 4 collisions (0.000%)

Runnin time: 198.4min
